,date,key,cum_hospitalized,cum_icu,cum_on_ventilator,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,new_diagnoses,new_negatives,new_tests,new_deaths,new_hospitalized,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade,day,new_icu,num_on_ventilator
2861,2020-04-16,CA,,,,B,4/15/2020 00:00,2020-04-15T00:00:00Z,04/14 20:00,890.0,1758,28156,29914,69,0,0,0,0,0,0,,43,,
2805,2020-04-17,CA,,,,B,4/17/2020 00:00,2020-04-17T00:00:00Z,04/16 20:00,985.0,1346,3868,5214,95,0,0,0,0,0,0,,44,,
2749,2020-04-18,CA,,,,B,4/17/2020 00:00,2020-04-17T00:00:00Z,04/16 20:00,1072.0,1435,6617,8052,87,0,0,0,0,0,0,,45,,
2693,2020-04-19,CA,,,,B,4/18/2020 00:00,2020-04-18T00:00:00Z,04/17 20:00,1166.0,1370,19864,21234,94,0,0,0,0,0,0,,46,,
2637,2020-04-20,CA,,,,B,4/19/2020 00:00,2020-04-19T00:00:00Z,04/18 20:00,1208.0,645,8955,9600,42,0,0,0,0,0,0,,47,,
2581,2020-04-21,CA,,,,B,4/21/2020 00:00,2020-04-21T00:00:00Z,04/20 20:00,1268.0,2283,7317,9600,60,0,0,0,0,0,0,,48,,
2525,2020-04-22,CA,,,,B,4/21/2020 00:00,2020-04-21T00:00:00Z,04/20 20:00,1354.0,2135,163092,165227,86,0,0,0,0,0,0,,49,,
2469,2020-04-23,CA,,,,B,4/22/2020 00:00,2020-04-22T00:00:00Z,04/21 20:00,1469.0,1973,14797,16770,115,0,0,0,0,0,0,,50,,
2413,2020-04-24,CA,,,,B,4/23/2020 00:00,2020-04-23T00:00:00Z,04/22 20:00,1562.0,1885,10191,12076,93,0,0,0,0,0,0,,51,,
2357,2020-04-25,CA,,,,B,4/23/2020 00:00,2020-04-23T00:00:00Z,04/22 20:00,1651.0,1883,9979,11862,89,0,0,0,0,0,0,,52,,
2301,2020-04-26,CA,,,,B,4/25/2020 00:00,2020-04-25T00:00:00Z,04/24 20:00,1710.0,1027,19022,20049,59,0,0,0,0,0,0,,53,,
2245,2020-04-27,CA,,,,B,4/27/2020 00:00,2020-04-27T00:00:00Z,04/26 20:00,1755.0,1300,26025,27325,45,0,0,0,0,0,0,,54,,
2189,2020-04-28,CA,,,,B,4/27/2020 00:00,2020-04-27T00:00:00Z,04/26 20:00,1809.0,1567,22632,24199,54,0,0,0,0,0,0,,55,,
2133,2020-04-29,CA,,,,B,4/29/2020 00:00,2020-04-29T00:00:00Z,04/28 20:00,1887.0,1469,24062,25531,78,0,0,0,0,0,0,,56,,
2077,2020-04-30,CA,,,,B,4/29/2020 00:00,2020-04-29T00:00:00Z,04/28 20:00,1982.0,2417,19781,22198,95,0,0,0,0,0,0,,57,,
2021,2020-05-01,CA,,,,B,4/30/2020 00:00,2020-04-30T00:00:00Z,04/29 20:00,2073.0,1525,28123,29648,91,0,0,0,0,0,0,,58,,
1965,2020-05-02,CA,,,,B,5/1/2020 00:00,2020-05-01T00:00:00Z,04/30 20:00,2171.0,1755,30063,31818,98,0,0,0,0,0,0,,59,,
1909,2020-05-03,CA,,,,B,5/3/2020 14:00,2020-05-03T14:00:00Z,05/03 10:00,2215.0,1419,27529,28948,44,0,0,0,0,0,0,,60,,
1853,2020-05-04,CA,,,,B,5/4/2020 14:00,2020-05-04T14:00:00Z,05/04 10:00,2254.0,1321,30802,32123,39,0,0,0,0,0,0,,61,,
1797,2020-05-05,CA,,,,B,5/5/2020 14:00,2020-05-05T14:00:00Z,05/05 10:00,2317.0,1275,30753,32028,63,0,0,0,0,0,0,,62,,
1741,2020-05-06,CA,,,,B,5/5/2020 14:00,2020-05-05T14:00:00Z,05/05 10:00,2412.0,2603,26531,29134,95,0,0,0,0,0,0,,63,,
1685,2020-05-07,CA,,,,B,5/7/2020 14:00,2020-05-07T14:00:00Z,05/07 10:00,2504.0,1799,32039,33838,92,0,0,0,0,0,0,,64,,
1629,2020-05-08,CA,,,,B,5/8/2020 14:00,2020-05-08T14:00:00Z,05/08 10:00,2585.0,1898,30500,32398,81,0,0,0,0,0,0,,65,,
1573,2020-05-09,CA,,,,B,5/9/2020 14:00,2020-05-09T14:00:00Z,05/09 10:00,2678.0,2049,35249,37298,93,0,0,0,0,0,0,,66,,
1517,2020-05-10,CA,,,,B,5/10/2020 00:00,2020-05-10T00:00:00Z,05/09 20:00,2745.0,2119,40975,43094,67,0,0,0,0,0,0,,67,,
1461,2020-05-11,CA,,,,B,5/11/2020 00:00,2020-05-11T00:00:00Z,05/10 20:00,2770.0,1259,34974,36233,25,0,0,0,0,0,0,,68,,
1405,2020-05-12,CA,,,,B,5/12/2020 00:00,2020-05-12T00:00:00Z,05/11 20:00,2847.0,1443,40030,41473,77,0,0,0,0,0,0,,69,,
1349,2020-05-13,CA,,,,B,5/13/2020 00:00,2020-05-13T00:00:00Z,05/12 20:00,2934.0,1759,30463,32222,87,0,0,0,0,0,0,,70,,
1293,2020-05-14,CA,,,,B,5/14/2020 00:00,2020-05-14T00:00:00Z,05/13 20:00,3032.0,2023,37036,39059,98,0,0,0,0,0,0,,71,,
1237,2020-05-15,CA,,,,B,5/14/2020 00:00,2020-05-14T00:00:00Z,05/13 20:00,3108.0,1772,27483,29255,76,0,0,0,0,0,0,,72,,
1181,2020-05-16,CA,,,,B,5/16/2020 00:00,2020-05-16T00:00:00Z,05/15 20:00,3204.0,1857,43363,45220,96,0,0,0,0,0,0,,73,,
1125,2020-05-17,CA,,,,B,5/17/2020 00:00,2020-05-17T00:00:00Z,05/16 20:00,3261.0,2046,54071,56117,57,0,0,0,0,0,0,,74,,
1069,2020-05-18,CA,,,,B,5/17/2020 00:00,2020-05-17T00:00:00Z,05/16 20:00,3302.0,1591,55838,57429,41,0,0,0,0,0,0,,75,,
1013,2020-05-19,CA,,,,B,5/19/2020 00:00,2020-05-19T00:00:00Z,05/18 20:00,3334.0,1365,45279,46644,32,0,0,0,0,0,0,,76,,
957,2020-05-20,CA,,,,B,5/20/2020 00:00,2020-05-20T00:00:00Z,05/19 20:00,3436.0,2262,38542,40804,102,0,0,0,0,0,0,,77,,
901,2020-05-21,CA,,,,B,5/21/2020 00:00,2020-05-21T00:00:00Z,05/20 20:00,3542.0,2140,38867,41007,106,0,0,0,0,0,0,,78,,
845,2020-05-22,CA,,,,B,5/21/2020 00:00,2020-05-21T00:00:00Z,05/20 20:00,3630.0,2247,43399,45646,88,0,0,0,0,0,0,,79,,
789,2020-05-23,CA,,,,B,5/23/2020 00:00,2020-05-23T00:00:00Z,05/22 20:00,3708.0,2187,46346,48533,78,0,0,0,0,0,0,,80,,
733,2020-05-24,CA,,,,B,5/24/2020 00:00,2020-05-24T00:00:00Z,05/23 20:00,3774.0,2079,65360,67439,66,0,0,0,0,0,0,,81,,
677,2020-05-25,CA,,,,B,5/25/2020 00:00,2020-05-25T00:00:00Z,05/24 20:00,3795.0,1848,59509,61357,21,0,0,0,0,0,0,,82,,
621,2020-05-26,CA,,,,B,5/26/2020 00:00,2020-05-26T00:00:00Z,05/25 20:00,3814.0,2175,50119,52294,19,0,0,0,0,0,0,,83,,
565,2020-05-27,CA,,,,B,5/27/2020 00:00,2020-05-27T00:00:00Z,05/26 20:00,3884.0,2247,38251,40498,70,0,0,0,0,0,0,,84,,
509,2020-05-28,CA,,,,B,5/28/2020 00:00,2020-05-28T00:00:00Z,05/27 20:00,3973.0,2717,50948,53665,89,0,0,0,0,0,0,,85,,
453,2020-05-29,CA,,,,B,5/29/2020 00:00,2020-05-29T00:00:00Z,05/28 20:00,4068.0,2189,42730,44919,95,0,0,0,0,0,0,,86,,
397,2020-05-30,CA,,,,B,5/30/2020 00:00,2020-05-30T00:00:00Z,05/29 20:00,4156.0,2992,50125,53117,88,0,0,0,0,0,0,,87,,
341,2020-05-31,CA,,,,B,5/30/2020 00:00,2020-05-30T00:00:00Z,05/29 20:00,4213.0,3705,52548,56253,57,0,0,0,0,0,0,,88,,
285,2020-06-01,CA,,,,B,6/1/2020 00:00,2020-06-01T00:00:00Z,05/31 20:00,4251.0,2423,65312,67735,38,0,0,0,0,0,0,,89,,
229,2020-06-02,CA,,,,B,6/2/2020 00:00,2020-06-02T00:00:00Z,06/01 20:00,4286.0,2304,56704,59008,35,0,0,0,0,0,0,,90,,
173,2020-06-03,CA,,,,B,6/3/2020 00:00,2020-06-03T00:00:00Z,06/02 20:00,4361.0,2377,57326,59703,75,0,0,0,0,0,0,,91,,
117,2020-06-04,CA,,,,B,6/4/2020 00:00,2020-06-04T00:00:00Z,06/03 20:00,4422.0,2120,49257,51377,61,0,0,0,0,0,0,,92,,
61,2020-06-05,CA,,,,B,6/5/2020 00:00,2020-06-05T00:00:00Z,06/04 20:00,4485.0,3094,52698,55792,63,0,0,0,0,0,0,,93,,
5,2020-06-06,CA,,,,B,6/6/2020 00:00,2020-06-06T00:00:00Z,06/05 20:00,4559.0,3115,66722,69837,74,0,0,0,0,0,0,,94,,
