,date,key,cum_hospitalized,cum_icu,cum_on_ventilator,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,new_diagnoses,new_negatives,new_tests,new_deaths,new_hospitalized,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade,day,new_icu,num_on_ventilator
3101,5/6/2020,MA,7080,,,A,5/6/2020 12:00,2020-05-06T12:00:00Z,5/6/2020 8:00,4420,,,,72025,1754,4536,6290,208,249,0,0,0,0,0,,55,,
3045,5/7/2020,MA,7237,,,A,5/7/2020 12:00,2020-05-07T12:00:00Z,5/7/2020 8:00,4552,,,,73721,1696,10297,11993,132,157,0,0,0,0,0,,56,,
2989,5/8/2020,MA,7434,,,A,5/8/2020 10:00,2020-05-08T10:00:00Z,5/8/2020 6:00,4702,,,,75333,1612,12779,14391,150,197,0,0,0,0,0,,57,,
2933,5/9/2020,MA,7551,,,A,5/9/2020 12:00,2020-05-09T12:00:00Z,5/9/2020 8:00,4840,,,,76743,1410,9104,10514,138,117,0,0,0,0,0,,58,,
2877,5/10/2020,MA,7617,,,A,5/10/2020 10:00,2020-05-10T10:00:00Z,5/10/2020 6:00,4979,,,,77793,1050,10802,11852,139,66,0,0,0,0,0,,59,,
2821,5/11/2020,MA,7732,,,A,5/11/2020 10:00,2020-05-11T10:00:00Z,5/11/2020 6:00,5108,,,,78462,669,5670,6339,129,115,0,0,0,0,0,,60,,
2765,5/12/2020,MA,7842,,,A+,5/12/2020 10:00,2020-05-12T10:00:00Z,5/12/2020 6:00,5141,,,,79332,870,5898,6768,33,110,0,0,0,0,0,,61,,
2709,5/13/2020,MA,8032,,,A+,5/13/2020 10:00,2020-05-13T10:00:00Z,5/13/2020 6:00,5315,,,,80497,1165,7371,8536,174,190,0,0,0,0,0,,62,,
2653,5/14/2020,MA,8207,,,A+,5/13/2020 10:00,2020-05-13T10:00:00Z,5/13/2020 6:00,5482,,,,82182,1685,12644,14329,167,175,0,0,0,0,0,,63,,
2597,5/15/2020,MA,8314,,,A+,5/14/2020 10:00,2020-05-14T10:00:00Z,5/14/2020 6:00,5592,,,,83421,1239,10079,11318,110,107,0,0,0,0,0,,64,,
2541,5/16/2020,MA,8456,,,A+,5/16/2020 10:00,2020-05-16T10:00:00Z,5/16/2020 6:00,5705,,,,84933,1512,10898,12410,113,142,0,0,0,0,0,,65,,
2485,5/17/2020,MA,8539,,,A+,5/17/2020 10:00,2020-05-17T10:00:00Z,5/17/2020 6:00,5797,,,,86010,1077,11660,12737,92,83,0,0,0,0,0,,66,,
2429,5/18/2020,MA,8621,,,A+,5/17/2020 10:00,2020-05-17T10:00:00Z,5/17/2020 6:00,5862,,,,87052,1042,7331,8373,65,82,0,0,0,0,0,,67,,
2373,5/19/2020,MA,8766,,,A+,5/19/2020 10:00,2020-05-19T10:00:00Z,5/19/2020 6:00,5938,,,,87925,873,6868,7741,76,145,0,0,0,0,0,,68,,
2317,5/20/2020,MA,8897,,,A,5/20/2020 10:00,2020-05-20T10:00:00Z,5/20/2020 6:00,6066,,,,88970,1045,11968,13013,128,131,0,0,0,0,0,,69,,
2261,5/21/2020,MA,9040,,,A,5/21/2020 10:00,2020-05-21T10:00:00Z,5/21/2020 6:00,6148,,,,90084,1114,10419,11533,82,143,0,0,0,0,0,,70,,
2205,5/22/2020,MA,9162,,,A,5/22/2020 10:00,2020-05-22T10:00:00Z,5/22/2020 6:00,6228,,,,90889,805,9353,10158,80,122,0,0,0,0,0,,71,,
2149,5/23/2020,MA,9260,,,A,5/23/2020 10:00,2020-05-23T10:00:00Z,5/23/2020 6:00,6304,,,,91662,773,8569,9342,76,98,0,0,0,0,0,,72,,
2093,5/24/2020,MA,9308,,,A,5/24/2020 10:00,2020-05-24T10:00:00Z,5/24/2020 6:00,6372,,,,92675,1013,10374,11387,68,48,0,0,0,0,0,,73,,
2037,5/25/2020,MA,9339,,,A,5/25/2020 10:00,2020-05-25T10:00:00Z,5/25/2020 6:00,6416,,,,93271,596,7592,8188,44,31,0,0,0,0,0,,74,,
1981,5/26/2020,MA,9388,,,A,5/26/2020 10:00,2020-05-26T10:00:00Z,5/26/2020 6:00,6473,,,,93693,422,4498,4920,57,49,0,0,0,0,0,,75,,
1925,5/27/2020,MA,9492,,,A,5/27/2020 10:00,2020-05-27T10:00:00Z,5/27/2020 6:00,6547,,,,93693,527,6136,6663,74,104,0,0,0,0,0,,76,,
1869,5/28/2020,MA,9618,,,A,5/28/2020 10:00,2020-05-28T10:00:00Z,5/28/2020 6:00,6640,,,,94895,675,9504,10179,93,126,0,0,0,0,0,,77,,
1813,5/29/2020,MA,9725,,,A,5/29/2020 16:00,2020-05-29T16:00:00Z,5/29/2020 12:00,6718,,,,95512,617,8805,9422,78,107,0,0,0,0,0,,78,,
1757,5/30/2020,MA,9789,,,A,5/30/2020 10:00,2020-05-30T10:00:00Z,5/30/2020 6:00,6768,,,,96301,789,9985,10774,50,64,0,0,0,0,0,,79,,
1701,5/31/2020,MA,9823,,,A,5/31/2020 10:00,2020-05-31T10:00:00Z,5/31/2020 6:00,6846,,,,96965,664,9670,10334,78,34,0,0,0,0,0,,80,,
1645,6/1/2020,MA,9952,,,A,5/31/2020 10:00,2020-05-31T10:00:00Z,5/31/2020 6:00,7035,,,,97291,840,9740,10580,189,129,0,0,0,0,0,,81,,
1589,6/2/2020,MA,10063,,,A+,6/2/2020 10:00,2020-06-02T10:00:00Z,6/2/2020 6:00,7085,,,,97539,358,5604,5962,50,111,0,0,0,0,0,,82,,
1533,6/3/2020,MA,10151,,,A+,6/3/2020 10:00,2020-06-03T10:00:00Z,6/3/2020 6:00,7152,,,,97964,429,7937,8366,67,88,0,0,0,0,0,,83,,
1477,6/4/2020,MA,10238,,,A+,6/4/2020 10:00,2020-06-04T10:00:00Z,6/4/2020 6:00,7201,,,,98376,471,6703,7174,49,87,0,0,0,0,0,,84,,
1421,6/5/2020,MA,10303,,,A+,6/5/2020 10:00,2020-06-05T10:00:00Z,6/5/2020 6:00,7235,,,,98796,494,9340,9834,34,65,0,0,0,0,0,,85,,
1365,6/6/2020,MA,10369,,,A+,6/6/2020 10:00,2020-06-06T10:00:00Z,6/6/2020 6:00,7289,,,,99301,575,9295,9870,54,66,0,0,0,0,0,,86,,
1309,6/7/2020,MA,10393,,,A+,6/7/2020 10:00,2020-06-07T10:00:00Z,6/7/2020 6:00,7316,,,,99562,304,7547,7851,27,24,0,0,0,0,0,,87,,
1253,6/8/2020,MA,10425,,,A+,6/8/2020 10:00,2020-06-08T10:00:00Z,6/8/2020 6:00,7353,,,,99755,190,4589,4779,37,32,0,0,0,0,0,,88,,
1197,6/9/2020,MA,10507,,,A+,6/9/2020 10:00,2020-06-09T10:00:00Z,6/9/2020 6:00,7408,,,,99955,263,4460,4723,55,82,0,0,0,0,0,,89,,
1141,6/10/2020,MA,10582,,,A+,6/10/2020 10:00,2020-06-10T10:00:00Z,6/10/2020 6:00,7454,,,,100158,267,9831,10098,46,75,0,0,0,0,0,,90,,
1085,6/11/2020,MA,10654,,,A+,6/11/2020 10:00,2020-06-11T10:00:00Z,6/11/2020 6:00,7492,,,,100504,511,10487,10998,38,72,0,0,0,0,0,,91,,
1029,6/12/2020,MA,10726,,,A+,6/12/2020 10:00,2020-06-12T10:00:00Z,6/12/2020 6:00,7538,,,,100811,392,9879,10271,46,72,0,0,0,0,0,,92,,
973,6/13/2020,MA,10772,,,A+,6/13/2020 10:00,2020-06-13T10:00:00Z,6/13/2020 6:00,7576,,,,101070,336,9901,10237,38,46,0,0,0,0,0,,93,,
917,6/14/2020,MA,10802,,,A+,6/14/2020 10:00,2020-06-14T10:00:00Z,6/14/2020 6:00,7624,,,,101276,208,8906,9114,48,30,0,0,0,0,0,,94,,
861,6/15/2020,MA,10817,,,A+,6/15/2020 16:00,2020-06-15T16:00:00Z,6/15/2020 12:00,7647,,,,101334,87,4434,4521,23,15,0,0,0,0,0,,95,,
805,6/16/2020,MA,10867,,,A+,6/16/2020 10:00,2020-06-16T10:00:00Z,6/16/2020 6:00,7665,903422,,,101474,195,6221,6416,18,50,0,0,0,0,0,,96,,
749,6/17/2020,MA,10925,,,A+,6/17/2020 10:00,2020-06-17T10:00:00Z,6/17/2020 6:00,7734,914751,,,101654,266,8133,8399,69,58,0,0,0,0,0,,97,,
693,6/18/2020,MA,10985,,,A+,6/18/2020 10:00,2020-06-18T10:00:00Z,6/18/2020 6:00,7770,926804,,,101853,271,8943,9214,36,60,0,0,0,0,0,,98,,
637,6/19/2020,MA,11036,,,A+,6/19/2020 10:00,2020-06-19T10:00:00Z,6/19/2020 6:00,7800,939352,,,102005,228,9319,9547,30,51,0,0,0,0,0,,99,,
581,6/20/2020,MA,11076,,,A+,6/20/2020 10:00,2020-06-20T10:00:00Z,6/20/2020 6:00,7828,956716,,,102228,286,13844,14130,28,40,0,0,0,0,0,,100,,
525,6/21/2020,MA,11085,,,A+,6/21/2020 10:00,2020-06-21T10:00:00Z,6/21/2020 6:00,7858,966551,,,102333,125,8258,8383,30,9,0,0,0,0,0,,101,,
469,6/22/2020,MA,11094,,,A+,6/22/2020 10:00,2020-06-22T10:00:00Z,6/22/2020 6:00,7874,975415,,,102469,149,6594,6743,16,9,0,0,0,0,0,,102,,
413,6/23/2020,MA,11157,,,A+,6/23/2020 10:00,2020-06-23T10:00:00Z,6/23/2020 6:00,7890,985711,,,102651,229,7350,7579,16,63,0,0,0,0,0,,103,,
357,6/24/2020,MA,11219,,,A+,6/24/2020 10:00,2020-06-24T10:00:00Z,6/24/2020 6:00,7938,995705,,,102762,172,7258,7430,48,62,0,0,0,0,0,,104,,
301,6/25/2020,MA,11252,,,A+,6/25/2020 10:00,2020-06-25T10:00:00Z,6/25/2020 6:00,7963,1009203,,,102922,226,10158,10384,25,33,0,0,0,0,0,,105,,
245,6/26/2020,MA,11291,,,A+,6/26/2020 10:00,2020-06-26T10:00:00Z,6/26/2020 6:00,8013,1020867,,,103071,233,8396,8629,50,39,0,0,0,0,0,,106,,
189,6/27/2020,MA,11310,,,A+,6/27/2020 10:00,2020-06-27T10:00:00Z,6/27/2020 6:00,8041,1036832,,,103376,373,11884,12257,28,19,0,0,0,0,0,,107,,
133,6/28/2020,MA,11319,,,A+,6/28/2020 10:00,2020-06-28T10:00:00Z,6/28/2020 6:00,8060,1048942,,,103539,224,9228,9452,19,9,0,0,0,0,0,,108,,
77,6/29/2020,MA,11345,,,A+,6/29/2020 10:00,2020-06-29T10:00:00Z,6/29/2020 6:00,8095,1057932,,,103628,101,6392,6493,35,26,0,0,0,0,0,,109,,
21,6/30/2020,MA,11337,,,A+,6/30/2020 10:00,2020-06-30T10:00:00Z,6/30/2020 6:00,8054,1066060,,,103701,114,5740,5854,41,8,0,0,0,0,0,,110,,
